strain,sample,time,dose,gene_symbol,gene_expression
HW,HW1,1.5,0,Ahrr,13.04093001
HW,HW1,1.5,0,Aldh3a1,5.216372003
HW,HW1,1.5,0,Bbs2,33.90641802
HW,HW1,1.5,0,Ccbl1,237.3449262
HW,HW1,1.5,0,Cxcr7,23.47367402
HW,HW1,1.5,0,Col18a1,1694.016808
HW,HW2,1.5,0,Ahrr,1.42209143
HW,HW2,1.5,0,Aldh3a1,8.532548583
HW,HW2,1.5,0,Bbs2,45.50692578
HW,HW2,1.5,0,Ccbl1,243.1776346
HW,HW2,1.5,0,Cxcr7,27.01973718
HW,HW2,1.5,0,Col18a1,1918.40134
HW,HW3,1.5,0,Ahrr,1.289200497
HW,HW3,1.5,0,Aldh3a1,7.73520298
HW,HW3,1.5,0,Bbs2,32.23001242
HW,HW3,1.5,0,Ccbl1,175.3312676
HW,HW3,1.5,0,Cxcr7,15.47040596
HW,HW3,1.5,0,Col18a1,917.9107537
HW,HW4,1.5,100,Ahrr,9.963823967
HW,HW4,1.5,100,Aldh3a1,307.4551395
HW,HW4,1.5,100,Bbs2,69.74676777
HW,HW4,1.5,100,Ccbl1,276.1402642
HW,HW4,1.5,100,Cxcr7,68.32336434
HW,HW4,1.5,100,Col18a1,2368.543297
HW,HW5,1.5,100,Ahrr,7.552195934
HW,HW5,1.5,100,Aldh3a1,65.45236477
HW,HW5,1.5,100,Bbs2,52.86537154
HW,HW5,1.5,100,Ccbl1,318.4509286
HW,HW5,1.5,100,Cxcr7,33.98488171
HW,HW5,1.5,100,Col18a1,1679.104896
HW,HW6,1.5,100,Ahrr,5.450164361
HW,HW6,1.5,100,Aldh3a1,81.75246541
HW,HW6,1.5,100,Bbs2,47.96144637
HW,HW6,1.5,100,Ccbl1,244.1673634
HW,HW6,1.5,100,Cxcr7,40.33121627
HW,HW6,1.5,100,Col18a1,2396.982286
HW,WW45,3,100,Ahrr,18.1143977
HW,WW45,3,100,Aldh3a1,2929.356885
HW,WW45,3,100,Bbs2,62.10650639
HW,WW45,3,100,Ccbl1,565.4279853
HW,WW45,3,100,Cxcr7,37.52268095
HW,WW45,3,100,Col18a1,1326.232689
HW,WW46,3,100,Ahrr,22.44146465
HW,WW46,3,100,Aldh3a1,1111.974573
HW,WW46,3,100,Bbs2,74.05683333
HW,WW46,3,100,Ccbl1,524.0081995
HW,WW46,3,100,Cxcr7,41.5167096
HW,WW46,3,100,Col18a1,1151.247136
HW,WW47,3,100,Ahrr,28.86779083
HW,WW47,3,100,Aldh3a1,2281.550917
HW,WW47,3,100,Bbs2,52.75837635
HW,WW47,3,100,Ccbl1,654.0047785
HW,WW47,3,100,Cxcr7,74.65807974
HW,WW47,3,100,Col18a1,1784.825826
HW,WW48,3,100,Ahrr,7.685034331
HW,WW48,3,100,Aldh3a1,2878.045357
HW,WW48,3,100,Bbs2,42.26768882
HW,WW48,3,100,Ccbl1,524.5035931
HW,WW48,3,100,Cxcr7,47.07083528
HW,WW48,3,100,Col18a1,994.2513166
HW,WW41,6,100,Ahrr,29.70155111
HW,WW41,6,100,Aldh3a1,4193.714131
HW,WW41,6,100,Bbs2,90.55350948
HW,WW41,6,100,Ccbl1,841.7854241
HW,WW41,6,100,Cxcr7,42.0168284
HW,WW41,6,100,Col18a1,2149.378101
HW,WW42,6,100,Ahrr,30.18524424
HW,WW42,6,100,Aldh3a1,6712.369704
HW,WW42,6,100,Bbs2,73.39157423
HW,WW42,6,100,Ccbl1,703.730498
HW,WW42,6,100,Cxcr7,34.32831698
HW,WW42,6,100,Col18a1,1551.284807
HW,WW43,6,100,Ahrr,18.13679036
HW,WW43,6,100,Aldh3a1,3657.586056
HW,WW43,6,100,Bbs2,57.86499782
HW,WW43,6,100,Ccbl1,943.9767555
HW,WW43,6,100,Cxcr7,37.13723741
HW,WW43,6,100,Col18a1,1779.996426
HW,WW44,6,100,Ahrr,26.64528285
HW,WW44,6,100,Aldh3a1,3640.811448
HW,WW44,6,100,Bbs2,99.12045219
HW,WW44,6,100,Ccbl1,1086.061729
HW,WW44,6,100,Cxcr7,31.97433942
HW,WW44,6,100,Col18a1,2235.006325
HW,WW37,10,100,Ahrr,55.67742297
HW,WW37,10,100,Aldh3a1,12074.67481
HW,WW37,10,100,Bbs2,190.4753944
HW,WW37,10,100,Ccbl1,1695.23101
HW,WW37,10,100,Cxcr7,39.56027422
HW,WW37,10,100,Col18a1,3226.360142
HW,WW38,10,100,Ahrr,38.5491127
HW,WW38,10,100,Aldh3a1,6707.54561
HW,WW38,10,100,Bbs2,139.5743736
HW,WW38,10,100,Ccbl1,1635.01409
HW,WW38,10,100,Cxcr7,41.2076722
HW,WW38,10,100,Col18a1,2411.313463
HW,WW39,10,100,Ahrr,24.33998335
HW,WW39,10,100,Aldh3a1,11279.14828
HW,WW39,10,100,Bbs2,129.0019117
HW,WW39,10,100,Ccbl1,1053.921279
HW,WW39,10,100,Cxcr7,47.46296753
HW,WW39,10,100,Col18a1,2401.139357
HW,WW40,10,100,Ahrr,31.24949264
HW,WW40,10,100,Aldh3a1,10186.21855
HW,WW40,10,100,Bbs2,123.8819172
HW,WW40,10,100,Ccbl1,1056.902483
HW,WW40,10,100,Cxcr7,41.29397241
HW,WW40,10,100,Col18a1,2696.384793
HW,WW1,19,0,Ahrr,8.63938793
HW,WW1,19,0,Aldh3a1,6.911510344
HW,WW1,19,0,Bbs2,48.38057241
HW,WW1,19,0,Ccbl1,396.547906
HW,WW1,19,0,Cxcr7,24.1902862
HW,WW1,19,0,Col18a1,3022.057898
HW,WW2,19,0,Ahrr,6.774993069
HW,WW2,19,0,Aldh3a1,9.854535374
HW,WW2,19,0,Bbs2,36.95450765
HW,WW2,19,0,Ccbl1,396.6450488
HW,WW2,19,0,Cxcr7,24.63633843
HW,WW2,19,0,Col18a1,2354.618046
HW,WW3,19,0,Ahrr,2.845421363
HW,WW3,19,0,Aldh3a1,3.79389515
HW,WW3,19,0,Bbs2,48.37216317
HW,WW3,19,0,Ccbl1,294.0268741
HW,WW3,19,0,Cxcr7,18.02100196
HW,WW3,19,0,Col18a1,2219.428663
HW,WW4,19,0,Ahrr,8.779915746
HW,WW4,19,0,Aldh3a1,7.023932597
HW,WW4,19,0,Bbs2,55.3134692
HW,WW4,19,0,Ccbl1,361.7325287
HW,WW4,19,0,Cxcr7,29.85171354
HW,WW4,19,0,Col18a1,2932.491859
HW,WW49,19,0,Ahrr,8.632226856
HW,WW49,19,0,Aldh3a1,101.6684496
HW,WW49,19,0,Bbs2,60.42558799
HW,WW49,19,0,Ccbl1,352.0030285
HW,WW49,19,0,Cxcr7,33.56977111
HW,WW49,19,0,Col18a1,2753.680367
HW,WW50,19,0,Ahrr,4.506592426
HW,WW50,19,0,Aldh3a1,4.506592426
HW,WW50,19,0,Bbs2,43.93927615
HW,WW50,19,0,Ccbl1,402.213374
HW,WW50,19,0,Cxcr7,47.31922047
HW,WW50,19,0,Col18a1,3668.366235
HW,WW51,19,0,Ahrr,8.813061455
HW,WW51,19,0,Aldh3a1,2.711711217
HW,WW51,19,0,Bbs2,42.03152386
HW,WW51,19,0,Ccbl1,460.9909069
HW,WW51,19,0,Cxcr7,15.5923395
HW,WW51,19,0,Col18a1,3052.708902
HW,WW5,19,0.001,Ahrr,21.72089894
HW,WW5,19,0.001,Aldh3a1,59.44667078
HW,WW5,19,0.001,Bbs2,58.30346558
HW,WW5,19,0.001,Ccbl1,313.2382268
HW,WW5,19,0.001,Cxcr7,28.58013018
HW,WW5,19,0.001,Col18a1,1339.836503
HW,WW6,19,0.001,Ahrr,5.212333427
HW,WW6,19,0.001,Aldh3a1,96.4281684
HW,WW6,19,0.001,Bbs2,54.72950099
HW,WW6,19,0.001,Ccbl1,303.6184221
HW,WW6,19,0.001,Cxcr7,39.0925007
HW,WW6,19,0.001,Col18a1,1261.384689
HW,WW7,19,0.001,Ahrr,11.54108486
HW,WW7,19,0.001,Aldh3a1,4.616433944
HW,WW7,19,0.001,Bbs2,27.69860367
HW,WW7,19,0.001,Ccbl1,226.2052633
HW,WW7,19,0.001,Cxcr7,12.69519335
HW,WW7,19,0.001,Col18a1,622.064474
HW,WW8,19,0.001,Ahrr,5.313456645
HW,WW8,19,0.001,Aldh3a1,10.62691329
HW,WW8,19,0.001,Bbs2,38.25688784
HW,WW8,19,0.001,Ccbl1,250.7951536
HW,WW8,19,0.001,Cxcr7,12.75229595
HW,WW8,19,0.001,Col18a1,765.1377569
HW,WW10,19,0.01,Ahrr,11.81600851
HW,WW10,19,0.01,Aldh3a1,20.67801489
HW,WW10,19,0.01,Bbs2,35.44802553
HW,WW10,19,0.01,Ccbl1,265.8601915
HW,WW10,19,0.01,Cxcr7,36.92502659
HW,WW10,19,0.01,Col18a1,1264.312911
HW,WW11,19,0.01,Ahrr,6.124853888
HW,WW11,19,0.01,Aldh3a1,11.024737
HW,WW11,19,0.01,Bbs2,26.94935711
HW,WW11,19,0.01,Ccbl1,205.7950906
HW,WW11,19,0.01,Cxcr7,24.49941555
HW,WW11,19,0.01,Col18a1,948.1273819
HW,WW12,19,0.01,Ahrr,21.35288614
HW,WW12,19,0.01,Aldh3a1,3013.26905
HW,WW12,19,0.01,Bbs2,80.38733605
HW,WW12,19,0.01,Ccbl1,586.5763427
HW,WW12,19,0.01,Cxcr7,135.6536296
HW,WW12,19,0.01,Col18a1,1649.196441
HW,WW9,19,0.01,Ahrr,11.06052233
HW,WW9,19,0.01,Aldh3a1,3.3181567
HW,WW9,19,0.01,Bbs2,38.71182817
HW,WW9,19,0.01,Ccbl1,355.0427669
HW,WW9,19,0.01,Cxcr7,17.69683573
HW,WW9,19,0.01,Col18a1,1267.535859
HW,WW13,19,0.1,Ahrr,25.2745482
HW,WW13,19,0.1,Aldh3a1,6311.4157510000005
HW,WW13,19,0.1,Bbs2,111.930142
HW,WW13,19,0.1,Ccbl1,775.0861449
HW,WW13,19,0.1,Cxcr7,97.48754307
HW,WW13,19,0.1,Col18a1,1264.93096
HW,WW14,19,0.1,Ahrr,11.07549987
HW,WW14,19,0.1,Aldh3a1,23.15786337
HW,WW14,19,0.1,Bbs2,55.37749937
HW,WW14,19,0.1,Ccbl1,266.8188606
HW,WW14,19,0.1,Cxcr7,25.17159062
HW,WW14,19,0.1,Col18a1,1143.797078
HW,WW15,19,0.1,Ahrr,16.00969212
HW,WW15,19,0.1,Aldh3a1,22.01332667
HW,WW15,19,0.1,Bbs2,80.04846061
HW,WW15,19,0.1,Ccbl1,418.2532067
HW,WW15,19,0.1,Cxcr7,32.01938424
HW,WW15,19,0.1,Col18a1,1364.826253
HW,WW16,19,0.1,Ahrr,13.85053525
HW,WW16,19,0.1,Aldh3a1,39.57295786
HW,WW16,19,0.1,Bbs2,47.48754943
HW,WW16,19,0.1,Ccbl1,176.0996625
HW,WW16,19,0.1,Cxcr7,33.63701418
HW,WW16,19,0.1,Col18a1,819.1602276
HW,WW17,19,1,Ahrr,33.41682865
HW,WW17,19,1,Aldh3a1,755.7344325
HW,WW17,19,1,Bbs2,88.68312218
HW,WW17,19,1,Ccbl1,476.8324395
HW,WW17,19,1,Cxcr7,32.13156601
HW,WW17,19,1,Col18a1,1188.867942
HW,WW18,19,1,Ahrr,31.38789558
HW,WW18,19,1,Aldh3a1,491.7436974
HW,WW18,19,1,Bbs2,102.3012893
HW,WW18,19,1,Ccbl1,466.1683751
HW,WW18,19,1,Cxcr7,30.22538093
HW,WW18,19,1,Col18a1,943.9618967
HW,WW19,19,1,Ahrr,27.62564998
HW,WW19,19,1,Aldh3a1,489.7274315
HW,WW19,19,1,Bbs2,99.20119766
HW,WW19,19,1,Ccbl1,522.3759269
HW,WW19,19,1,Cxcr7,25.11422726
HW,WW19,19,1,Col18a1,1220.551445
HW,WW20,19,1,Ahrr,22.427872
HW,WW20,19,1,Aldh3a1,368.4578971
HW,WW20,19,1,Bbs2,91.31347884
HW,WW20,19,1,Ccbl1,371.6618788
HW,WW20,19,1,Cxcr7,11.213936
HW,WW20,19,1,Col18a1,845.8511724
HW,WW21,19,10,Ahrr,32.99980096
HW,WW21,19,10,Aldh3a1,5050.28954
HW,WW21,19,10,Bbs2,117.4792914
HW,WW21,19,10,Ccbl1,630.9561944
HW,WW21,19,10,Cxcr7,31.67980893
HW,WW21,19,10,Col18a1,1151.033058
HW,WW22,19,10,Ahrr,38.39528895
HW,WW22,19,10,Aldh3a1,6634.705931
HW,WW22,19,10,Bbs2,93.42853645
HW,WW22,19,10,Ccbl1,802.4615391
HW,WW22,19,10,Cxcr7,25.5968593
HW,WW22,19,10,Col18a1,1045.631702
HW,WW23,19,10,Ahrr,44.68561618
HW,WW23,19,10,Aldh3a1,6369.296221
HW,WW23,19,10,Bbs2,111.7140405
HW,WW23,19,10,Ccbl1,726.141263
HW,WW23,19,10,Cxcr7,39.89787159
HW,WW23,19,10,Col18a1,1155.442361
HW,WW24,19,10,Ahrr,18.59789888
HW,WW24,19,10,Aldh3a1,4321.354647
HW,WW24,19,10,Bbs2,75.72001686
HW,WW24,19,10,Ccbl1,684.1369945
HW,WW24,19,10,Cxcr7,33.21053371
HW,WW24,19,10,Col18a1,706.7201574
HW,WW25,19,100,Ahrr,45.56782755
HW,WW25,19,100,Aldh3a1,12594.94753
HW,WW25,19,100,Bbs2,123.0331344
HW,WW25,19,100,Ccbl1,909.0781596
HW,WW25,19,100,Cxcr7,28.47989222
HW,WW25,19,100,Col18a1,1516.269462
HW,WW26,19,100,Ahrr,33.06824394
HW,WW26,19,100,Aldh3a1,15527.04363
HW,WW26,19,100,Bbs2,83.17164384
HW,WW26,19,100,Ccbl1,702.4496667
HW,WW26,19,100,Cxcr7,25.05169995
HW,WW26,19,100,Col18a1,827.7081665
HW,WW27,19,100,Ahrr,28.38203303
HW,WW27,19,100,Aldh3a1,14946.18132
HW,WW27,19,100,Bbs2,102.3780477
HW,WW27,19,100,Ccbl1,705.4962497
HW,WW27,19,100,Cxcr7,14.19101652
HW,WW27,19,100,Col18a1,1200.15454
HW,WW28,19,100,Ahrr,41.44335265
HW,WW28,19,100,Aldh3a1,17468.37314
HW,WW28,19,100,Bbs2,152.3652671
HW,WW28,19,100,Ccbl1,1168.946329
HW,WW28,19,100,Cxcr7,52.41365188
HW,WW28,19,100,Col18a1,1705.272069
HW,WW29,19,1000,Ahrr,31.51148315
HW,WW29,19,1000,Aldh3a1,8822.003303
HW,WW29,19,1000,Bbs2,111.5021712
HW,WW29,19,1000,Ccbl1,993.8236995
HW,WW29,19,1000,Cxcr7,39.995344
HW,WW29,19,1000,Col18a1,858.0819259
HW,WW30,19,1000,Ahrr,26.37351614
HW,WW30,19,1000,Aldh3a1,7505.347463
HW,WW30,19,1000,Bbs2,94.3894262
HW,WW30,19,1000,Ccbl1,920.2969055
HW,WW30,19,1000,Cxcr7,41.64239391
HW,WW30,19,1000,Col18a1,827.2955591
HW,WW31,19,1000,Ahrr,31.18620157
HW,WW31,19,1000,Aldh3a1,19761.6564
HW,WW31,19,1000,Bbs2,93.55860472
HW,WW31,19,1000,Ccbl1,1113.607281
HW,WW31,19,1000,Cxcr7,57.17470288
HW,WW31,19,1000,Col18a1,879.7107693
HW,WW32,19,1000,Ahrr,35.6104724
HW,WW32,19,1000,Aldh3a1,18780.74732
HW,WW32,19,1000,Bbs2,104.6732068
HW,WW32,19,1000,Ccbl1,878.3916526
HW,WW32,19,1000,Cxcr7,25.89852538
HW,WW32,19,1000,Col18a1,817.96176
HW,WW33,19,3000,Ahrr,41.73201907
HW,WW33,19,3000,Aldh3a1,10520.50739
HW,WW33,19,3000,Bbs2,107.6955331
HW,WW33,19,3000,Ccbl1,818.4860515
HW,WW33,19,3000,Cxcr7,28.27007744
HW,WW33,19,3000,Col18a1,860.2180706
HW,WW34,19,3000,Ahrr,533.7890001
HW,WW34,19,3000,Aldh3a1,23907.73268
HW,WW34,19,3000,Bbs2,216.522862
HW,WW34,19,3000,Ccbl1,2354.686124
HW,WW34,19,3000,Cxcr7,87.2105972
HW,WW34,19,3000,Col18a1,2515.57464
HW,WW35,19,3000,Ahrr,53.93293434
HW,WW35,19,3000,Aldh3a1,24715.11289
HW,WW35,19,3000,Bbs2,172.8619691
HW,WW35,19,3000,Ccbl1,1584.798532
HW,WW35,19,3000,Cxcr7,44.25266408
HW,WW35,19,3000,Col18a1,1103.55081
HW,WW36,19,3000,Ahrr,29.71306104
HW,WW36,19,3000,Aldh3a1,15346.79603
HW,WW36,19,3000,Bbs2,102.5100606
HW,WW36,19,3000,Ccbl1,1126.125013
HW,WW36,19,3000,Cxcr7,25.25610188
HW,WW36,19,3000,Col18a1,1044.414096
HW,HW4D12,96,0,Ahrr,7.744586436
HW,HW4D12,96,0,Aldh3a1,7.744586436
HW,HW4D12,96,0,Bbs2,80.54369893
HW,HW4D12,96,0,Ccbl1,573.0993962
HW,HW4D12,96,0,Cxcr7,55.76102234
HW,HW4D12,96,0,Col18a1,4845.013274
HW,HW4D16,96,0,Ahrr,4.024827899
HW,HW4D16,96,0,Aldh3a1,34.21103714
HW,HW4D16,96,0,Bbs2,29.18000226
HW,HW4D16,96,0,Ccbl1,290.7938157
HW,HW4D16,96,0,Cxcr7,25.15517437
HW,HW4D16,96,0,Col18a1,2672.485725
HW,HW4D2,96,0,Ahrr,4.512578808
HW,HW4D2,96,0,Aldh3a1,5.41509457
HW,HW4D2,96,0,Bbs2,31.58805166
HW,HW4D2,96,0,Ccbl1,241.8742241
HW,HW4D2,96,0,Cxcr7,18.95283099
HW,HW4D2,96,0,Col18a1,1590.232772
HW,HW4D20,96,0,Ahrr,4.182111663
HW,HW4D20,96,0,Aldh3a1,227.9250856
HW,HW4D20,96,0,Bbs2,46.0032283
HW,HW4D20,96,0,Ccbl1,300.0665118
HW,HW4D20,96,0,Cxcr7,33.45689331
HW,HW4D20,96,0,Col18a1,2904.47655
HW,HW4D6,96,0,Ahrr,11.54192426
HW,HW4D6,96,0,Aldh3a1,179.861653
HW,HW4D6,96,0,Bbs2,47.12952404
HW,HW4D6,96,0,Ccbl1,318.3647441
HW,HW4D6,96,0,Cxcr7,45.20587
HW,HW4D6,96,0,Col18a1,2806.611248
HW,HW4D15,96,100,Ahrr,22.87681741
HW,HW4D15,96,100,Aldh3a1,3350.30991
HW,HW4D15,96,100,Bbs2,37.74674873
HW,HW4D15,96,100,Ccbl1,346.5837838
HW,HW4D15,96,100,Cxcr7,22.87681741
HW,HW4D15,96,100,Col18a1,565.0573901
HW,HW4D19,96,100,Ahrr,48.90822436
HW,HW4D19,96,100,Aldh3a1,12817.6229
HW,HW4D19,96,100,Bbs2,59.91257485
HW,HW4D19,96,100,Ccbl1,854.6712208
HW,HW4D19,96,100,Cxcr7,34.23575706
HW,HW4D19,96,100,Col18a1,1140.784333
HW,HW4D3,96,100,Ahrr,130.0790542
HW,HW4D3,96,100,Aldh3a1,15987.28132
HW,HW4D3,96,100,Bbs2,113.112221
HW,HW4D3,96,100,Ccbl1,990.863056
HW,HW4D3,96,100,Cxcr7,39.58927735
HW,HW4D3,96,100,Col18a1,1191.071687
HW,HW4D4,96,100,Ahrr,159.6052443
HW,HW4D4,96,100,Aldh3a1,21103.36007
HW,HW4D4,96,100,Bbs2,106.4034962
HW,HW4D4,96,100,Ccbl1,1218.424348
HW,HW4D4,96,100,Cxcr7,107.4466677
HW,HW4D4,96,100,Col18a1,1196.517746
HW,HW4D7,96,100,Ahrr,110.9862161
HW,HW4D7,96,100,Aldh3a1,18785.69769
HW,HW4D7,96,100,Bbs2,71.71417043
HW,HW4D7,96,100,Ccbl1,997.1684651
HW,HW4D7,96,100,Cxcr7,52.9318877
HW,HW4D7,96,100,Col18a1,1316.467272
HW,HW10D10,240,0,Ahrr,9.897117783
HW,HW10D10,240,0,Aldh3a1,106.6689361
HW,HW10D10,240,0,Bbs2,35.18975212
HW,HW10D10,240,0,Ccbl1,282.6176967
HW,HW10D10,240,0,Cxcr7,20.89391532
HW,HW10D10,240,0,Col18a1,1837.564868
HW,HW10D11,240,0,Ahrr,3.123838247
HW,HW10D11,240,0,Aldh3a1,23.42878686
HW,HW10D11,240,0,Bbs2,11.71439343
HW,HW10D11,240,0,Ccbl1,101.524743
HW,HW10D11,240,0,Cxcr7,10.1524743
HW,HW10D11,240,0,Col18a1,602.9007818
HW,HW10D14,240,0,Ahrr,6.4547992
HW,HW10D14,240,0,Aldh3a1,97.74410217
HW,HW10D14,240,0,Bbs2,19.3643976
HW,HW10D14,240,0,Ccbl1,192.7218618
HW,HW10D14,240,0,Cxcr7,14.75382674
HW,HW10D14,240,0,Col18a1,1392.392399
HW,HW10D17,240,0,Ahrr,4.503942994
HW,HW10D17,240,0,Aldh3a1,66.80848774
HW,HW10D17,240,0,Bbs2,35.28088679
HW,HW10D17,240,0,Ccbl1,177.9057483
HW,HW10D17,240,0,Cxcr7,29.27562946
HW,HW10D17,240,0,Col18a1,1284.37441
HW,HW10D5,240,0,Ahrr,3.189172313
HW,HW10D5,240,0,Aldh3a1,128.62995
HW,HW10D5,240,0,Bbs2,26.57643594
HW,HW10D5,240,0,Ccbl1,201.9809131
HW,HW10D5,240,0,Cxcr7,13.81974669
HW,HW10D5,240,0,Col18a1,936.5536025
HW,HW10D1,240,100,Ahrr,95.41412471
HW,HW10D1,240,100,Aldh3a1,13697.08442
HW,HW10D1,240,100,Bbs2,79.94156394
HW,HW10D1,240,100,Ccbl1,920.6173654
HW,HW10D1,240,100,Cxcr7,123.7804861
HW,HW10D1,240,100,Col18a1,1579.490578
HW,HW10D13,240,100,Ahrr,188.4756666
HW,HW10D13,240,100,Aldh3a1,11089.29279
HW,HW10D13,240,100,Bbs2,79.49313827
HW,HW10D13,240,100,Ccbl1,974.4320175
HW,HW10D13,240,100,Cxcr7,129.4968865
HW,HW10D13,240,100,Col18a1,1342.408319
HW,HW10D18,240,100,Ahrr,219.5176064
HW,HW10D18,240,100,Aldh3a1,24805.48952
HW,HW10D18,240,100,Bbs2,85.2382195
HW,HW10D18,240,100,Ccbl1,1338.123281
HW,HW10D18,240,100,Cxcr7,294.2470043
HW,HW10D18,240,100,Col18a1,1563.479122
HW,HW10D8,240,100,Ahrr,150.1917293
HW,HW10D8,240,100,Aldh3a1,16683.59275
HW,HW10D8,240,100,Bbs2,51.70534942
HW,HW10D8,240,100,Ccbl1,870.373382
HW,HW10D8,240,100,Cxcr7,68.9404659
HW,HW10D8,240,100,Col18a1,688.1735792
HW,HW10D9,240,100,Ahrr,185.5212509
HW,HW10D9,240,100,Aldh3a1,17486.39352
HW,HW10D9,240,100,Bbs2,89.37520114
HW,HW10D9,240,100,Ccbl1,1081.981602
HW,HW10D9,240,100,Cxcr7,143.5419897
HW,HW10D9,240,100,Col18a1,1504.482553
