strain,sample,time,dose,GENE_SYMBOL,gene_expression
HW,HW1,1.5,0,Ahrr,13.04093001
HW,HW1,1.5,0,Aldh3a1,5.216372003
HW,HW1,1.5,0,Bbs2,33.90641802
HW,HW1,1.5,0,Ccbl1,237.3449262
HW,HW1,1.5,0,Cxcr7,23.47367402
HW,HW1,1.5,0,Col18a1,1694.016808
HW,HW1,1.5,0,Cyb5a,23772.31131
HW,HW1,1.5,0,Cyp1a1,18.25730201
HW,HW1,1.5,0,Cyp1a2,39811.35113
HW,HW1,1.5,0,Cyp1b1,6.520465004
HW,HW2,1.5,0,Ahrr,1.42209143
HW,HW2,1.5,0,Aldh3a1,8.532548583
HW,HW2,1.5,0,Bbs2,45.50692578
HW,HW2,1.5,0,Ccbl1,243.1776346
HW,HW2,1.5,0,Cxcr7,27.01973718
HW,HW2,1.5,0,Col18a1,1918.40134
HW,HW2,1.5,0,Cyb5a,26786.51418
HW,HW2,1.5,0,Cyp1a1,68.26038866
HW,HW2,1.5,0,Cyp1a2,45367.56081
HW,HW2,1.5,0,Cyp1b1,12.79882287
HW,HW3,1.5,0,Ahrr,1.289200497
HW,HW3,1.5,0,Aldh3a1,7.73520298
HW,HW3,1.5,0,Bbs2,32.23001242
HW,HW3,1.5,0,Ccbl1,175.3312676
HW,HW3,1.5,0,Cxcr7,15.47040596
HW,HW3,1.5,0,Col18a1,917.9107537
HW,HW3,1.5,0,Cyb5a,23226.23615
HW,HW3,1.5,0,Cyp1a1,32.23001242
HW,HW3,1.5,0,Cyp1a2,21537.3835
HW,HW3,1.5,0,Cyp1b1,3.86760149
HW,HW4,1.5,100,Ahrr,9.963823967
HW,HW4,1.5,100,Aldh3a1,307.4551395
HW,HW4,1.5,100,Bbs2,69.74676777
HW,HW4,1.5,100,Ccbl1,276.1402642
HW,HW4,1.5,100,Cxcr7,68.32336434
HW,HW4,1.5,100,Col18a1,2368.543297
HW,HW4,1.5,100,Cyb5a,31307.75831
HW,HW4,1.5,100,Cyp1a1,9945.319722
HW,HW4,1.5,100,Cyp1a2,101827.4341
HW,HW4,1.5,100,Cyp1b1,18.50424451
HW,HW5,1.5,100,Ahrr,7.552195934
HW,HW5,1.5,100,Aldh3a1,65.45236477
HW,HW5,1.5,100,Bbs2,52.86537154
HW,HW5,1.5,100,Ccbl1,318.4509286
HW,HW5,1.5,100,Cxcr7,33.98488171
HW,HW5,1.5,100,Col18a1,1679.104896
HW,HW5,1.5,100,Cyb5a,27014.20486
HW,HW5,1.5,100,Cyp1a1,6885.085294
HW,HW5,1.5,100,Cyp1a2,67209.50902
HW,HW5,1.5,100,Cyp1b1,2.517398645
HW,HW6,1.5,100,Ahrr,5.450164361
HW,HW6,1.5,100,Aldh3a1,81.75246541
HW,HW6,1.5,100,Bbs2,47.96144637
HW,HW6,1.5,100,Ccbl1,244.1673634
HW,HW6,1.5,100,Cxcr7,40.33121627
HW,HW6,1.5,100,Col18a1,2396.982286
HW,HW6,1.5,100,Cyb5a,21968.52251
HW,HW6,1.5,100,Cyp1a1,7172.416299
HW,HW6,1.5,100,Cyp1a2,70516.40656
HW,HW6,1.5,100,Cyp1b1,9.810295849
HW,WW45,3,100,Ahrr,18.1143977
HW,WW45,3,100,Aldh3a1,2929.356885
HW,WW45,3,100,Bbs2,62.10650639
HW,WW45,3,100,Ccbl1,565.4279853
HW,WW45,3,100,Cxcr7,37.52268095
HW,WW45,3,100,Col18a1,1326.232689
HW,WW45,3,100,Cyb5a,20003.4706
HW,WW45,3,100,Cyp1a1,45112.61358
HW,WW45,3,100,Cyp1a2,135548.7441
HW,WW45,3,100,Cyp1b1,33.6410243
HW,WW46,3,100,Ahrr,22.44146465
HW,WW46,3,100,Aldh3a1,1111.974573
HW,WW46,3,100,Bbs2,74.05683333
HW,WW46,3,100,Ccbl1,524.0081995
HW,WW46,3,100,Cxcr7,41.5167096
HW,WW46,3,100,Col18a1,1151.247136
HW,WW46,3,100,Cyb5a,18895.71323
HW,WW46,3,100,Cyp1a1,29840.41554
HW,WW46,3,100,Cyp1a2,91325.54038
HW,WW46,3,100,Cyp1b1,33.66219697
HW,WW47,3,100,Ahrr,28.86779083
HW,WW47,3,100,Aldh3a1,2281.550917
HW,WW47,3,100,Bbs2,52.75837635
HW,WW47,3,100,Ccbl1,654.0047785
HW,WW47,3,100,Cxcr7,74.65807974
HW,WW47,3,100,Col18a1,1784.825826
HW,WW47,3,100,Cyb5a,18608.77523
HW,WW47,3,100,Cyp1a1,46126.74798
HW,WW47,3,100,Cyp1a2,141454.166
HW,WW47,3,100,Cyp1b1,56.7401406
HW,WW48,3,100,Ahrr,7.685034331
HW,WW48,3,100,Aldh3a1,2878.045357
HW,WW48,3,100,Bbs2,42.26768882
HW,WW48,3,100,Ccbl1,524.5035931
HW,WW48,3,100,Cxcr7,47.07083528
HW,WW48,3,100,Col18a1,994.2513166
HW,WW48,3,100,Cyb5a,15902.25729
HW,WW48,3,100,Cyp1a1,29702.65769
HW,WW48,3,100,Cyp1a2,89331.7997
HW,WW48,3,100,Cyp1b1,23.05510299
HW,WW41,6,100,Ahrr,29.70155111
HW,WW41,6,100,Aldh3a1,4193.714131
HW,WW41,6,100,Bbs2,90.55350948
HW,WW41,6,100,Ccbl1,841.7854241
HW,WW41,6,100,Cxcr7,42.0168284
HW,WW41,6,100,Col18a1,2149.378101
HW,WW41,6,100,Cyb5a,22039.27535
HW,WW41,6,100,Cyp1a1,79085.81304
HW,WW41,6,100,Cyp1a2,228664.9977
HW,WW41,6,100,Cyp1b1,53.60767761
HW,WW42,6,100,Ahrr,30.18524424
HW,WW42,6,100,Aldh3a1,6712.369704
HW,WW42,6,100,Bbs2,73.39157423
HW,WW42,6,100,Ccbl1,703.730498
HW,WW42,6,100,Cxcr7,34.32831698
HW,WW42,6,100,Col18a1,1551.284807
HW,WW42,6,100,Cyb5a,15650.7532
HW,WW42,6,100,Cyp1a1,62965.23574
HW,WW42,6,100,Cyp1a2,155278.815
HW,WW42,6,100,Cyp1b1,39.65512478
HW,WW43,6,100,Ahrr,18.13679036
HW,WW43,6,100,Aldh3a1,3657.586056
HW,WW43,6,100,Bbs2,57.86499782
HW,WW43,6,100,Ccbl1,943.9767555
HW,WW43,6,100,Cxcr7,37.13723741
HW,WW43,6,100,Col18a1,1779.996426
HW,WW43,6,100,Cyb5a,19288.04472
HW,WW43,6,100,Cyp1a1,79053.08725
HW,WW43,6,100,Cyp1a2,212645.2304
HW,WW43,6,100,Cyp1b1,63.04693793
HW,WW44,6,100,Ahrr,26.64528285
HW,WW44,6,100,Aldh3a1,3640.811448
HW,WW44,6,100,Bbs2,99.12045219
HW,WW44,6,100,Ccbl1,1086.061729
HW,WW44,6,100,Cxcr7,31.97433942
HW,WW44,6,100,Col18a1,2235.006325
HW,WW44,6,100,Cyb5a,23193.12
HW,WW44,6,100,Cyp1a1,95413.56044
HW,WW44,6,100,Cyp1a2,280889.2427
HW,WW44,6,100,Cyp1b1,57.55381095
HW,WW37,10,100,Ahrr,55.67742297
HW,WW37,10,100,Aldh3a1,12074.67481
HW,WW37,10,100,Bbs2,190.4753944
HW,WW37,10,100,Ccbl1,1695.23101
HW,WW37,10,100,Cxcr7,39.56027422
HW,WW37,10,100,Col18a1,3226.360142
HW,WW37,10,100,Cyb5a,50807.11366
HW,WW37,10,100,Cyp1a1,206645.2902
HW,WW37,10,100,Cyp1a2,803958.5446
HW,WW37,10,100,Cyp1b1,183.1494177
HW,WW38,10,100,Ahrr,38.5491127
HW,WW38,10,100,Aldh3a1,6707.54561
HW,WW38,10,100,Bbs2,139.5743736
HW,WW38,10,100,Ccbl1,1635.01409
HW,WW38,10,100,Cxcr7,41.2076722
HW,WW38,10,100,Col18a1,2411.313463
HW,WW38,10,100,Cyb5a,38004.108
HW,WW38,10,100,Cyp1a1,141350.2913
HW,WW38,10,100,Cyp1a2,506264.1678
HW,WW38,10,100,Cyp1b1,195.404123
HW,WW39,10,100,Ahrr,24.33998335
HW,WW39,10,100,Aldh3a1,11279.14828
HW,WW39,10,100,Bbs2,129.0019117
HW,WW39,10,100,Ccbl1,1053.921279
HW,WW39,10,100,Cxcr7,47.46296753
HW,WW39,10,100,Col18a1,2401.139357
HW,WW39,10,100,Cyb5a,30134.11638
HW,WW39,10,100,Cyp1a1,111788.6755
HW,WW39,10,100,Cyp1a2,466215.343
HW,WW39,10,100,Cyp1b1,126.5679134
HW,WW40,10,100,Ahrr,31.24949264
HW,WW40,10,100,Aldh3a1,10186.21855
HW,WW40,10,100,Bbs2,123.8819172
HW,WW40,10,100,Ccbl1,1056.902483
HW,WW40,10,100,Cxcr7,41.29397241
HW,WW40,10,100,Col18a1,2696.384793
HW,WW40,10,100,Cyb5a,36613.24484
HW,WW40,10,100,Cyp1a1,126179.871
HW,WW40,10,100,Cyp1a2,498777.6162
HW,WW40,10,100,Cyp1b1,116.0695441
HW,WW1,19,0,Ahrr,8.63938793
HW,WW1,19,0,Aldh3a1,6.911510344
HW,WW1,19,0,Bbs2,48.38057241
HW,WW1,19,0,Ccbl1,396.547906
HW,WW1,19,0,Cxcr7,24.1902862
HW,WW1,19,0,Col18a1,3022.057898
HW,WW1,19,0,Cyb5a,25409.30384
HW,WW1,19,0,Cyp1a1,26.78210258
HW,WW1,19,0,Cyp1a2,50391.82192
HW,WW1,19,0,Cyp1b1,3.455755172
HW,WW2,19,0,Ahrr,6.774993069
HW,WW2,19,0,Aldh3a1,9.854535374
HW,WW2,19,0,Bbs2,36.95450765
HW,WW2,19,0,Ccbl1,396.6450488
HW,WW2,19,0,Cxcr7,24.63633843
HW,WW2,19,0,Col18a1,2354.618046
HW,WW2,19,0,Cyb5a,16606.123920000002
HW,WW2,19,0,Cyp1a1,22.17270459
HW,WW2,19,0,Cyp1a2,34312.87626
HW,WW2,19,0,Cyp1b1,10.47044383
HW,WW3,19,0,Ahrr,2.845421363
HW,WW3,19,0,Aldh3a1,3.79389515
HW,WW3,19,0,Bbs2,48.37216317
HW,WW3,19,0,Ccbl1,294.0268741
HW,WW3,19,0,Cxcr7,18.02100196
HW,WW3,19,0,Col18a1,2219.428663
HW,WW3,19,0,Cyb5a,22362.16649
HW,WW3,19,0,Cyp1a1,165.9829128
HW,WW3,19,0,Cyp1a2,47524.2276
HW,WW3,19,0,Cyp1b1,7.587790301
HW,WW4,19,0,Ahrr,8.779915746
HW,WW4,19,0,Aldh3a1,7.023932597
HW,WW4,19,0,Bbs2,55.3134692
HW,WW4,19,0,Ccbl1,361.7325287
HW,WW4,19,0,Cxcr7,29.85171354
HW,WW4,19,0,Col18a1,2932.491859
HW,WW4,19,0,Cyb5a,26500.4197
HW,WW4,19,0,Cyp1a1,128.1867699
HW,WW4,19,0,Cyp1a2,54272.17119
HW,WW4,19,0,Cyp1b1,8.779915746
HW,WW49,19,0,Ahrr,8.632226856
HW,WW49,19,0,Aldh3a1,101.6684496
HW,WW49,19,0,Bbs2,60.42558799
HW,WW49,19,0,Ccbl1,352.0030285
HW,WW49,19,0,Cxcr7,33.56977111
HW,WW49,19,0,Col18a1,2753.680367
HW,WW49,19,0,Cyb5a,28797.10879
HW,WW49,19,0,Cyp1a1,1044.49945
HW,WW49,19,0,Cyp1a2,50937.81154
HW,WW49,19,0,Cyp1b1,12.46877213
HW,WW50,19,0,Ahrr,4.506592426
HW,WW50,19,0,Aldh3a1,4.506592426
HW,WW50,19,0,Bbs2,43.93927615
HW,WW50,19,0,Ccbl1,402.213374
HW,WW50,19,0,Cxcr7,47.31922047
HW,WW50,19,0,Col18a1,3668.366235
HW,WW50,19,0,Cyb5a,21279.00279
HW,WW50,19,0,Cyp1a1,123.9312917
HW,WW50,19,0,Cyp1a2,51557.67065
HW,WW50,19,0,Cyp1b1,5.633240532
HW,WW51,19,0,Ahrr,8.813061455
HW,WW51,19,0,Aldh3a1,2.711711217
HW,WW51,19,0,Bbs2,42.03152386
HW,WW51,19,0,Ccbl1,460.9909069
HW,WW51,19,0,Cxcr7,15.5923395
HW,WW51,19,0,Col18a1,3052.708902
HW,WW51,19,0,Cyb5a,20959.49392
HW,WW51,19,0,Cyp1a1,143.0427667
HW,WW51,19,0,Cyp1a2,50988.30601
HW,WW51,19,0,Cyp1b1,2.711711217
HW,WW5,19,0.001,Ahrr,21.72089894
HW,WW5,19,0.001,Aldh3a1,59.44667078
HW,WW5,19,0.001,Bbs2,58.30346558
HW,WW5,19,0.001,Ccbl1,313.2382268
HW,WW5,19,0.001,Cxcr7,28.58013018
HW,WW5,19,0.001,Col18a1,1339.836503
HW,WW5,19,0.001,Cyb5a,28560.6957
HW,WW5,19,0.001,Cyp1a1,345.2479726
HW,WW5,19,0.001,Cyp1a2,63051.1968
HW,WW5,19,0.001,Cyp1b1,41.15538747
HW,WW6,19,0.001,Ahrr,5.212333427
HW,WW6,19,0.001,Aldh3a1,96.4281684
HW,WW6,19,0.001,Bbs2,54.72950099
HW,WW6,19,0.001,Ccbl1,303.6184221
HW,WW6,19,0.001,Cxcr7,39.0925007
HW,WW6,19,0.001,Col18a1,1261.384689
HW,WW6,19,0.001,Cyb5a,24163.07469
HW,WW6,19,0.001,Cyp1a1,465.2007584
HW,WW6,19,0.001,Cyp1a2,55682.05492
HW,WW6,19,0.001,Cyp1b1,72.97266798
HW,WW7,19,0.001,Ahrr,11.54108486
HW,WW7,19,0.001,Aldh3a1,4.616433944
HW,WW7,19,0.001,Bbs2,27.69860367
HW,WW7,19,0.001,Ccbl1,226.2052633
HW,WW7,19,0.001,Cxcr7,12.69519335
HW,WW7,19,0.001,Col18a1,622.064474
HW,WW7,19,0.001,Cyb5a,23776.94303
HW,WW7,19,0.001,Cyp1a1,100.4074383
HW,WW7,19,0.001,Cyp1a2,47529.64978
HW,WW7,19,0.001,Cyp1b1,23.08216972
HW,WW8,19,0.001,Ahrr,5.313456645
HW,WW8,19,0.001,Aldh3a1,10.62691329
HW,WW8,19,0.001,Bbs2,38.25688784
HW,WW8,19,0.001,Ccbl1,250.7951536
HW,WW8,19,0.001,Cxcr7,12.75229595
HW,WW8,19,0.001,Col18a1,765.1377569
HW,WW8,19,0.001,Cyb5a,14990.32389
HW,WW8,19,0.001,Cyp1a1,98.83029359
HW,WW8,19,0.001,Cyp1a2,24096.52588
HW,WW8,19,0.001,Cyp1b1,26.56728322
HW,WW10,19,0.01,Ahrr,11.81600851
HW,WW10,19,0.01,Aldh3a1,20.67801489
HW,WW10,19,0.01,Bbs2,35.44802553
HW,WW10,19,0.01,Ccbl1,265.8601915
HW,WW10,19,0.01,Cxcr7,36.92502659
HW,WW10,19,0.01,Col18a1,1264.312911
HW,WW10,19,0.01,Cyb5a,29788.15745
HW,WW10,19,0.01,Cyp1a1,737.0235308
HW,WW10,19,0.01,Cyp1a2,59455.20082
HW,WW10,19,0.01,Cyp1b1,4.431003191
HW,WW11,19,0.01,Ahrr,6.124853888
HW,WW11,19,0.01,Aldh3a1,11.024737
HW,WW11,19,0.01,Bbs2,26.94935711
HW,WW11,19,0.01,Ccbl1,205.7950906
HW,WW11,19,0.01,Cxcr7,24.49941555
HW,WW11,19,0.01,Col18a1,948.1273819
HW,WW11,19,0.01,Cyb5a,21808.15475
HW,WW11,19,0.01,Cyp1a1,548.7869084
HW,WW11,19,0.01,Cyp1a2,46194.873
HW,WW11,19,0.01,Cyp1b1,12.24970778
HW,WW12,19,0.01,Ahrr,21.35288614
HW,WW12,19,0.01,Aldh3a1,3013.26905
HW,WW12,19,0.01,Bbs2,80.38733605
HW,WW12,19,0.01,Ccbl1,586.5763427
HW,WW12,19,0.01,Cxcr7,135.6536296
HW,WW12,19,0.01,Col18a1,1649.196441
HW,WW12,19,0.01,Cyb5a,19419.82192
HW,WW12,19,0.01,Cyp1a1,56175.67527
HW,WW12,19,0.01,Cyp1a2,171338.0705
HW,WW12,19,0.01,Cyp1b1,134.3975775
HW,WW9,19,0.01,Ahrr,11.06052233
HW,WW9,19,0.01,Aldh3a1,3.3181567
HW,WW9,19,0.01,Bbs2,38.71182817
HW,WW9,19,0.01,Ccbl1,355.0427669
HW,WW9,19,0.01,Cxcr7,17.69683573
HW,WW9,19,0.01,Col18a1,1267.535859
HW,WW9,19,0.01,Cyb5a,24720.26741
HW,WW9,19,0.01,Cyp1a1,357.2548714
HW,WW9,19,0.01,Cyp1a2,63867.88016
HW,WW9,19,0.01,Cyp1b1,12.16657457
HW,WW13,19,0.1,Ahrr,25.2745482
HW,WW13,19,0.1,Aldh3a1,6311.4157510000005
HW,WW13,19,0.1,Bbs2,111.930142
HW,WW13,19,0.1,Ccbl1,775.0861449
HW,WW13,19,0.1,Cxcr7,97.48754307
HW,WW13,19,0.1,Col18a1,1264.93096
HW,WW13,19,0.1,Cyb5a,22798.84603
HW,WW13,19,0.1,Cyp1a1,82426.31944
HW,WW13,19,0.1,Cyp1a2,273416.4518
HW,WW13,19,0.1,Cyp1b1,110.7265921
HW,WW14,19,0.1,Ahrr,11.07549987
HW,WW14,19,0.1,Aldh3a1,23.15786337
HW,WW14,19,0.1,Bbs2,55.37749937
HW,WW14,19,0.1,Ccbl1,266.8188606
HW,WW14,19,0.1,Cxcr7,25.17159062
HW,WW14,19,0.1,Col18a1,1143.797078
HW,WW14,19,0.1,Cyb5a,26220.74252
HW,WW14,19,0.1,Cyp1a1,9267.172803
HW,WW14,19,0.1,Cyp1a2,129873.3252
HW,WW14,19,0.1,Cyp1b1,13.08922712
HW,WW15,19,0.1,Ahrr,16.00969212
HW,WW15,19,0.1,Aldh3a1,22.01332667
HW,WW15,19,0.1,Bbs2,80.04846061
HW,WW15,19,0.1,Ccbl1,418.2532067
HW,WW15,19,0.1,Cxcr7,32.01938424
HW,WW15,19,0.1,Col18a1,1364.826253
HW,WW15,19,0.1,Cyb5a,41156.91602
HW,WW15,19,0.1,Cyp1a1,14269.63871
HW,WW15,19,0.1,Cyp1a2,124164.1679
HW,WW15,19,0.1,Cyp1b1,7.004240303
HW,WW16,19,0.1,Ahrr,13.85053525
HW,WW16,19,0.1,Aldh3a1,39.57295786
HW,WW16,19,0.1,Bbs2,47.48754943
HW,WW16,19,0.1,Ccbl1,176.0996625
HW,WW16,19,0.1,Cxcr7,33.63701418
HW,WW16,19,0.1,Col18a1,819.1602276
HW,WW16,19,0.1,Cyb5a,27627.86053
HW,WW16,19,0.1,Cyp1a1,10244.44947
HW,WW16,19,0.1,Cyp1a2,94434.92798
HW,WW16,19,0.1,Cyp1b1,10.88256341
HW,WW17,19,1,Ahrr,33.41682865
HW,WW17,19,1,Aldh3a1,755.7344325
HW,WW17,19,1,Bbs2,88.68312218
HW,WW17,19,1,Ccbl1,476.8324395
HW,WW17,19,1,Cxcr7,32.13156601
HW,WW17,19,1,Col18a1,1188.867942
HW,WW17,19,1,Cyb5a,39361.16836
HW,WW17,19,1,Cyp1a1,75780.37053
HW,WW17,19,1,Cyp1a2,389957.6819
HW,WW17,19,1,Cyp1b1,34.70209129
HW,WW18,19,1,Ahrr,31.38789558
HW,WW18,19,1,Aldh3a1,491.7436974
HW,WW18,19,1,Bbs2,102.3012893
HW,WW18,19,1,Ccbl1,466.1683751
HW,WW18,19,1,Cxcr7,30.22538093
HW,WW18,19,1,Col18a1,943.9618967
HW,WW18,19,1,Cyb5a,42408.53447
HW,WW18,19,1,Cyp1a1,70346.08657
HW,WW18,19,1,Cyp1a2,385098.0909
HW,WW18,19,1,Cyp1b1,62.77579116
HW,WW19,19,1,Ahrr,27.62564998
HW,WW19,19,1,Aldh3a1,489.7274315
HW,WW19,19,1,Bbs2,99.20119766
HW,WW19,19,1,Ccbl1,522.3759269
HW,WW19,19,1,Cxcr7,25.11422726
HW,WW19,19,1,Col18a1,1220.551445
HW,WW19,19,1,Cyb5a,39209.5873
HW,WW19,19,1,Cyp1a1,73898.6137
HW,WW19,19,1,Cyp1a2,431291.6475
HW,WW19,19,1,Cyp1b1,23.85851589
HW,WW20,19,1,Ahrr,22.427872
HW,WW20,19,1,Aldh3a1,368.4578971
HW,WW20,19,1,Bbs2,91.31347884
HW,WW20,19,1,Ccbl1,371.6618788
HW,WW20,19,1,Cxcr7,11.213936
HW,WW20,19,1,Col18a1,845.8511724
HW,WW20,19,1,Cyb5a,32672.60353
HW,WW20,19,1,Cyp1a1,55102.07751
HW,WW20,19,1,Cyp1a2,280064.8476
HW,WW20,19,1,Cyp1b1,19.22389028
HW,WW21,19,10,Ahrr,32.99980096
HW,WW21,19,10,Aldh3a1,5050.28954
HW,WW21,19,10,Bbs2,117.4792914
HW,WW21,19,10,Ccbl1,630.9561944
HW,WW21,19,10,Cxcr7,31.67980893
HW,WW21,19,10,Col18a1,1151.033058
HW,WW21,19,10,Cyb5a,40221.47741
HW,WW21,19,10,Cyp1a1,80039.03725
HW,WW21,19,10,Cyp1a2,434297.1806
HW,WW21,19,10,Cyp1b1,263.9984077
HW,WW22,19,10,Ahrr,38.39528895
HW,WW22,19,10,Aldh3a1,6634.705931
HW,WW22,19,10,Bbs2,93.42853645
HW,WW22,19,10,Ccbl1,802.4615391
HW,WW22,19,10,Cxcr7,25.5968593
HW,WW22,19,10,Col18a1,1045.631702
HW,WW22,19,10,Cyb5a,38777.962
HW,WW22,19,10,Cyp1a1,85122.35561
HW,WW22,19,10,Cyp1a2,425652.733
HW,WW22,19,10,Cyp1b1,170.2191144
HW,WW23,19,10,Ahrr,44.68561618
HW,WW23,19,10,Aldh3a1,6369.296221
HW,WW23,19,10,Bbs2,111.7140405
HW,WW23,19,10,Ccbl1,726.141263
HW,WW23,19,10,Cxcr7,39.89787159
HW,WW23,19,10,Col18a1,1155.442361
HW,WW23,19,10,Cyb5a,45242.59047
HW,WW23,19,10,Cyp1a1,97071.52158
HW,WW23,19,10,Cyp1a2,485405.4854
HW,WW23,19,10,Cyp1b1,145.2282526
HW,WW24,19,10,Ahrr,18.59789888
HW,WW24,19,10,Aldh3a1,4321.354647
HW,WW24,19,10,Bbs2,75.72001686
HW,WW24,19,10,Ccbl1,684.1369945
HW,WW24,19,10,Cxcr7,33.21053371
HW,WW24,19,10,Col18a1,706.7201574
HW,WW24,19,10,Cyb5a,36168.92805
HW,WW24,19,10,Cyp1a1,64231.82904
HW,WW24,19,10,Cyp1a2,327386.7845
HW,WW24,19,10,Cyp1b1,455.6485225
HW,WW25,19,100,Ahrr,45.56782755
HW,WW25,19,100,Aldh3a1,12594.94753
HW,WW25,19,100,Bbs2,123.0331344
HW,WW25,19,100,Ccbl1,909.0781596
HW,WW25,19,100,Cxcr7,28.47989222
HW,WW25,19,100,Col18a1,1516.269462
HW,WW25,19,100,Cyb5a,34696.48309
HW,WW25,19,100,Cyp1a1,110375.5311
HW,WW25,19,100,Cyp1a2,567380.9696
HW,WW25,19,100,Cyp1b1,1528.800614
HW,WW26,19,100,Ahrr,33.06824394
HW,WW26,19,100,Aldh3a1,15527.04363
HW,WW26,19,100,Bbs2,83.17164384
HW,WW26,19,100,Ccbl1,702.4496667
HW,WW26,19,100,Cxcr7,25.05169995
HW,WW26,19,100,Col18a1,827.7081665
HW,WW26,19,100,Cyb5a,30708.3738
HW,WW26,19,100,Cyp1a1,85341.12106
HW,WW26,19,100,Cyp1a2,434634.9694
HW,WW26,19,100,Cyp1b1,902.8632663
HW,WW27,19,100,Ahrr,28.38203303
HW,WW27,19,100,Aldh3a1,14946.18132
HW,WW27,19,100,Bbs2,102.3780477
HW,WW27,19,100,Ccbl1,705.4962497
HW,WW27,19,100,Cxcr7,14.19101652
HW,WW27,19,100,Col18a1,1200.15454
HW,WW27,19,100,Cyb5a,28940.5509
HW,WW27,19,100,Cyp1a1,93229.91029
HW,WW27,19,100,Cyp1a2,581420.1377
HW,WW27,19,100,Cyp1b1,2807.793982
HW,WW28,19,100,Ahrr,41.44335265
HW,WW28,19,100,Aldh3a1,17468.37314
HW,WW28,19,100,Bbs2,152.3652671
HW,WW28,19,100,Ccbl1,1168.946329
HW,WW28,19,100,Cxcr7,52.41365188
HW,WW28,19,100,Col18a1,1705.272069
HW,WW28,19,100,Cyb5a,43110.83813
HW,WW28,19,100,Cyp1a1,124954.1461
HW,WW28,19,100,Cyp1a2,723692.3564
HW,WW28,19,100,Cyp1b1,1996.59446
HW,WW29,19,1000,Ahrr,31.51148315
HW,WW29,19,1000,Aldh3a1,8822.003303
HW,WW29,19,1000,Bbs2,111.5021712
HW,WW29,19,1000,Ccbl1,993.8236995
HW,WW29,19,1000,Cxcr7,39.995344
HW,WW29,19,1000,Col18a1,858.0819259
HW,WW29,19,1000,Cyb5a,36657.55075
HW,WW29,19,1000,Cyp1a1,85888.18328
HW,WW29,19,1000,Cyp1a2,423584.6284
HW,WW29,19,1000,Cyp1b1,673.8609475
HW,WW30,19,1000,Ahrr,26.37351614
HW,WW30,19,1000,Aldh3a1,7505.347463
HW,WW30,19,1000,Bbs2,94.3894262
HW,WW30,19,1000,Ccbl1,920.2969055
HW,WW30,19,1000,Cxcr7,41.64239391
HW,WW30,19,1000,Col18a1,827.2955591
HW,WW30,19,1000,Cyb5a,32628.20371
HW,WW30,19,1000,Cyp1a1,82457.49227
HW,WW30,19,1000,Cyp1a2,409856.9336
HW,WW30,19,1000,Cyp1b1,943.894262
HW,WW31,19,1000,Ahrr,31.18620157
HW,WW31,19,1000,Aldh3a1,19761.6564
HW,WW31,19,1000,Bbs2,93.55860472
HW,WW31,19,1000,Ccbl1,1113.607281
HW,WW31,19,1000,Cxcr7,57.17470288
HW,WW31,19,1000,Col18a1,879.7107693
HW,WW31,19,1000,Cyb5a,32538.90307
HW,WW31,19,1000,Cyp1a1,74544.11773
HW,WW31,19,1000,Cyp1a2,420167.7955
HW,WW31,19,1000,Cyp1b1,4910.527323
HW,WW32,19,1000,Ahrr,35.6104724
HW,WW32,19,1000,Aldh3a1,18780.74732
HW,WW32,19,1000,Bbs2,104.6732068
HW,WW32,19,1000,Ccbl1,878.3916526
HW,WW32,19,1000,Cxcr7,25.89852538
HW,WW32,19,1000,Col18a1,817.96176
